course,model_name,rmse_mean,mae_mean,mape_mean
aiare 1,gbr_n_estimators=100_learning_rate=0.1_max_depth=4,147.68522843826662,117.41335713477646,16.749687450648718
aiare 1,elasticnet_alpha=0.05_l1_ratio=0.5,147.7455793245149,134.328090335131,429.42425878747963
aiare 1,gbr_n_estimators=300_learning_rate=0.01_max_depth=4,154.4471156141391,129.70884866179296,187.07475464491077
aiare 1,gbr_n_estimators=300_learning_rate=0.1_max_depth=6,159.8158792889415,127.99916732285536,15.663598046316013
aiare 1,gbr_n_estimators=200_learning_rate=0.1_max_depth=6,159.81587937074647,127.9991674191008,15.663598119537317
aiare 1,gbr_n_estimators=100_learning_rate=0.1_max_depth=6,159.81792822265203,128.0020155513967,15.659483675970506
aiare 1,elasticnet_alpha=0.1_l1_ratio=0.7,161.5489769698409,147.22605185386055,493.93033695096494
aiare 1,ridge_alpha=1.0,170.4929936146413,155.63545376185863,580.9257977713125
aiare 1,gbr_n_estimators=300_learning_rate=0.01_max_depth=6,174.47668969996204,145.43487912033677,183.01782935124552
aiare 1,elasticnet_alpha=0.05_l1_ratio=0.3,174.8656322878894,159.3756389630377,544.4294949019472
aiare 1,elasticnet_alpha=0.05_l1_ratio=0.1,195.6477864052342,178.18796745296316,630.563181007112
aiare 1,elasticnet_alpha=0.5_l1_ratio=0.9,197.05541593771167,178.29975034146076,646.6330182622488
aiare 1,elasticnet_alpha=0.1_l1_ratio=0.5,203.55429850798257,185.10462439694993,664.6326102543268
aiare 1,gbr_n_estimators=200_learning_rate=0.01_max_depth=3,226.66803039545286,204.76390095117338,507.55883199522265
aiare 1,elasticnet_alpha=0.1_l1_ratio=0.3,230.97538258635905,208.552647551093,771.2033362203192
aiare 1,gbr_n_estimators=200_learning_rate=0.01_max_depth=4,237.57912331704674,216.79909110725393,497.6387833105983
aiare 1,elasticnet_alpha=0.1_l1_ratio=0.1,250.34073347451866,224.14576046246992,842.064132364737
aiare 1,gbr_n_estimators=200_learning_rate=0.01_max_depth=6,252.4053674606396,232.24559234541857,493.3636110323949
aiare 1,elasticnet_alpha=0.5_l1_ratio=0.7,284.47566982831603,253.94144156557869,940.2192543057874
aiare 1,elasticnet_alpha=0.5_l1_ratio=0.5,322.39500926718557,292.1128066865802,1023.0965210366096
aiare 1,ridge_alpha=10.0,335.639793403544,305.37104789489655,1077.3933804935775
aiare 1,elasticnet_alpha=0.5_l1_ratio=0.3,347.7982409369944,318.7455654449621,1068.270018895772
aiare 1,elasticnet_alpha=0.5_l1_ratio=0.1,367.10493972462353,341.3254658802377,1093.632576369003
aiare 1,gbr_n_estimators=100_learning_rate=0.01_max_depth=4,508.7151066757222,471.16647870021126,1346.4228756775926
aiare 1,gbr_n_estimators=100_learning_rate=0.01_max_depth=3,509.05202772567463,467.9911069954137,1363.1177189389641
aiare 1,gbr_n_estimators=100_learning_rate=0.01_max_depth=6,510.16619056791706,476.18746466130835,1343.084256884683
aiare 1,ridge_alpha=100.0,596.727586044515,559.7603507199623,1574.48185027316
aiare 1,hgb_max_iter=100_learning_rate=0.01_max_depth=3,1265.4530775029311,1171.823507945361,3644.8526073175244
aiare 1,hgb_max_iter=100_learning_rate=0.01_max_depth=4,1265.4530775029311,1171.823507945361,3644.8526073175244
aiare 1,hgb_max_iter=100_learning_rate=0.01_max_depth=6,1265.4530775029311,1171.823507945361,3644.8526073175244
aiare 1,hgb_max_iter=200_learning_rate=0.01_max_depth=3,1276.7214038384143,1179.376005584729,3637.3447566495934
aiare 1,hgb_max_iter=200_learning_rate=0.01_max_depth=4,1276.7214038384143,1179.376005584729,3637.3447566495934
aiare 1,hgb_max_iter=200_learning_rate=0.01_max_depth=6,1276.7214038384143,1179.376005584729,3637.3447566495934
aiare 1,hgb_max_iter=400_learning_rate=0.01_max_depth=3,1293.8996150460146,1197.7076412806332,3639.752378716342
aiare 1,hgb_max_iter=400_learning_rate=0.01_max_depth=4,1293.8996150460146,1197.7076412806332,3639.752378716342
aiare 1,hgb_max_iter=400_learning_rate=0.01_max_depth=6,1293.8996150460146,1197.7076412806332,3639.752378716342
aiare 1,hgb_max_iter=100_learning_rate=0.05_max_depth=3,1297.6392014860896,1201.742391569136,3640.5906399269647
aiare 1,hgb_max_iter=100_learning_rate=0.05_max_depth=4,1297.6392014860896,1201.742391569136,3640.5906399269647
aiare 1,hgb_max_iter=100_learning_rate=0.05_max_depth=6,1297.6392014860896,1201.742391569136,3640.5906399269647
aiare 1,hgb_max_iter=200_learning_rate=0.05_max_depth=3,1322.9577433028473,1227.3477909061064,3644.787088304463
aiare 1,hgb_max_iter=200_learning_rate=0.05_max_depth=4,1322.9577433028473,1227.3477909061064,3644.787088304463
aiare 1,hgb_max_iter=200_learning_rate=0.05_max_depth=6,1322.9577433028473,1227.3477909061064,3644.787088304463
aiare 1,hgb_max_iter=100_learning_rate=0.1_max_depth=3,1324.0188430814846,1227.1198985819926,3643.9000438434527
aiare 1,hgb_max_iter=100_learning_rate=0.1_max_depth=4,1324.0188430814846,1227.1198985819926,3643.9000438434527
aiare 1,hgb_max_iter=100_learning_rate=0.1_max_depth=6,1324.0188430814846,1227.1198985819926,3643.9000438434527
aiare 1,hgb_max_iter=400_learning_rate=0.1_max_depth=3,1330.9634900390608,1233.3607520740727,3644.662642850501
aiare 1,hgb_max_iter=400_learning_rate=0.1_max_depth=4,1330.9634900390608,1233.3607520740727,3644.662642850501
aiare 1,hgb_max_iter=400_learning_rate=0.1_max_depth=6,1330.9634900390608,1233.3607520740727,3644.662642850501
aiare 1,hgb_max_iter=200_learning_rate=0.1_max_depth=3,1332.0548479906845,1234.0278813604818,3644.537856495385
aiare 1,hgb_max_iter=200_learning_rate=0.1_max_depth=4,1332.0548479906845,1234.0278813604818,3644.537856495385
aiare 1,hgb_max_iter=200_learning_rate=0.1_max_depth=6,1332.0548479906845,1234.0278813604818,3644.537856495385
aiare 1,hgb_max_iter=400_learning_rate=0.05_max_depth=3,1332.578520811348,1235.7683068749336,3645.630401780301
aiare 1,hgb_max_iter=400_learning_rate=0.05_max_depth=4,1332.578520811348,1235.7683068749336,3645.630401780301
aiare 1,hgb_max_iter=400_learning_rate=0.05_max_depth=6,1332.578520811348,1235.7683068749336,3645.630401780301
aiare 2,elasticnet_alpha=0.01_l1_ratio=0.9,6.993025595810727,6.391137834631164,42.76743900829866
aiare 2,elasticnet_alpha=0.05_l1_ratio=0.9,12.165054727226655,11.546578269538989,47.90217172399745
aiare 2,elasticnet_alpha=0.01_l1_ratio=0.7,12.343565212796877,11.891425575348661,52.965151113161674
aiare 2,ridge_alpha=0.1,14.769531851305715,14.281163016110739,55.33866682537205
aiare 2,elasticnet_alpha=0.01_l1_ratio=0.5,15.944011783842328,15.376354899584598,56.83301545528602
aiare 2,elasticnet_alpha=0.1_l1_ratio=0.9,16.689915715707215,16.072734443756662,54.795813885392484
aiare 2,elasticnet_alpha=0.01_l1_ratio=0.3,18.86181069780535,18.201757016702597,60.1328460845682
aiare 2,gbr_n_estimators=300_learning_rate=0.01_max_depth=3,19.52393339461825,16.904954366708395,52.591781196042746
aiare 2,gbr_n_estimators=200_learning_rate=0.01_max_depth=3,19.771471735415233,19.356061057410628,110.22225426854301
aiare 2,gbr_n_estimators=100_learning_rate=0.1_max_depth=3,20.179130762601666,15.314700824254112,18.705225665336606
aiare 2,gbr_n_estimators=200_learning_rate=0.1_max_depth=3,20.17931373011801,15.313784782233524,18.697861798744107
aiare 2,gbr_n_estimators=300_learning_rate=0.1_max_depth=3,20.179336650760714,15.313787038073821,18.697802087111118
aiare 2,random_forest_n_estimators=200_max_depth=None,20.2312492286323,16.24,43.76488296808885
aiare 2,random_forest_n_estimators=200_max_depth=10,20.2312492286323,16.24,43.76488296808885
aiare 2,random_forest_n_estimators=200_max_depth=20,20.2312492286323,16.24,43.76488296808885
aiare 2,random_forest_n_estimators=200_max_depth=5,20.365578785879045,16.19074074074074,43.48399834540786
aiare 2,random_forest_n_estimators=100_max_depth=None,20.445910658629433,16.621111111111112,37.33209270304828
aiare 2,random_forest_n_estimators=100_max_depth=10,20.445910658629433,16.621111111111112,37.33209270304828
aiare 2,random_forest_n_estimators=100_max_depth=20,20.445910658629433,16.621111111111112,37.33209270304828
aiare 2,gbr_n_estimators=100_learning_rate=0.05_max_depth=3,20.563176062068848,16.00173360261178,22.18862463830663
aiare 2,gbr_n_estimators=200_learning_rate=0.05_max_depth=3,20.639184689493348,15.965336006684316,18.942508425503018
aiare 2,gbr_n_estimators=300_learning_rate=0.05_max_depth=3,20.640356737776496,15.965484506590121,18.937248217137647
aiare 2,elasticnet_alpha=0.01_l1_ratio=0.1,21.204879782860882,20.565479894110624,63.154153494674354
aiare 2,random_forest_n_estimators=100_max_depth=5,22.36748318318924,17.990962962962964,37.96558479883614
aiare 2,gbr_n_estimators=200_learning_rate=0.01_max_depth=4,22.4497868573899,21.494352960168754,116.72473459194764
aiare 2,gbr_n_estimators=200_learning_rate=0.01_max_depth=6,23.653859255364235,22.429856642845618,119.12670229668056
aiare 2,gbr_n_estimators=300_learning_rate=0.01_max_depth=4,23.735951630745465,19.545418415671858,59.63049388343737
aiare 2,random_forest_n_estimators=50_max_depth=None,24.01136757812876,18.522222222222222,34.21775226836301
aiare 2,random_forest_n_estimators=50_max_depth=10,24.01136757812876,18.522222222222222,34.21775226836301
aiare 2,random_forest_n_estimators=50_max_depth=20,24.01136757812876,18.522222222222222,34.21775226836301
aiare 2,elasticnet_alpha=0.05_l1_ratio=0.7,24.560173534124022,23.99143572011924,67.65262485290314
aiare 2,gbr_n_estimators=100_learning_rate=0.1_max_depth=4,25.175412680860983,19.349133376867755,29.982144984195603
aiare 2,gbr_n_estimators=200_learning_rate=0.1_max_depth=4,25.176591200635638,19.350398029296116,29.974708053875943
aiare 2,gbr_n_estimators=300_learning_rate=0.1_max_depth=4,25.176591217791046,19.350398051692995,29.974707873444434
aiare 2,random_forest_n_estimators=50_max_depth=5,25.21893095997592,19.448037037037036,35.163474981668486
aiare 2,gbr_n_estimators=300_learning_rate=0.01_max_depth=6,25.44785162990785,20.9711863491254,62.55263876533119
aiare 2,gbr_n_estimators=100_learning_rate=0.05_max_depth=4,26.034698548917287,19.78438738783233,34.86514940436165
aiare 2,gbr_n_estimators=200_learning_rate=0.05_max_depth=4,26.38413441486941,19.9888208608405,32.62974213008574
aiare 2,gbr_n_estimators=300_learning_rate=0.05_max_depth=4,26.385717497377613,19.98972088955058,32.61612531701936
aiare 2,gbr_n_estimators=100_learning_rate=0.05_max_depth=6,28.455664522998116,21.86214330889537,40.66442991795227
aiare 2,gbr_n_estimators=200_learning_rate=0.05_max_depth=6,28.76133416522858,22.06961797044539,38.628199753221274
aiare 2,gbr_n_estimators=300_learning_rate=0.05_max_depth=6,28.76314105081698,22.070798224252297,38.615822776239106
aiare 2,gbr_n_estimators=100_learning_rate=0.1_max_depth=6,29.41810248625941,22.22428563913327,37.86269518825129
aiare 2,gbr_n_estimators=200_learning_rate=0.1_max_depth=6,29.419594261143672,22.22526601747384,37.85361216270252
aiare 2,gbr_n_estimators=300_learning_rate=0.1_max_depth=6,29.419594282451843,22.225266028112035,37.85361194112301
aiare 2,elasticnet_alpha=0.05_l1_ratio=0.5,30.871826926318374,30.3697640762568,78.53672108634451
aiare 2,elasticnet_alpha=0.1_l1_ratio=0.7,31.460560996471827,30.86203028909091,76.85474904932089
aiare 2,gbr_n_estimators=100_learning_rate=0.01_max_depth=3,32.19845516021645,28.265785554955755,266.85954246133576
aiare 2,elasticnet_alpha=0.5_l1_ratio=0.9,32.22402081637802,31.193692393749334,77.33554467121492
aiare 2,gbr_n_estimators=100_learning_rate=0.01_max_depth=4,33.282082322446065,30.90811569205806,273.13248855068326
aiare 2,gbr_n_estimators=100_learning_rate=0.01_max_depth=6,34.120032393269284,31.59207354332052,275.1156260300637
aiare 2,elasticnet_alpha=0.05_l1_ratio=0.3,34.92469278641603,34.32557019199072,85.56240530490044
aiare 2,ridge_alpha=1.0,35.894474135605584,35.25347014300462,88.00250000144298
aiare 2,elasticnet_alpha=0.05_l1_ratio=0.1,37.75435911125169,37.05671028051092,90.9525482173015
aiare 2,elasticnet_alpha=0.1_l1_ratio=0.5,38.038771118740236,37.27216691101751,89.56479986244376
aiare 2,elasticnet_alpha=0.1_l1_ratio=0.3,41.565664815567224,40.657855015530565,96.85682968796824
aiare 2,elasticnet_alpha=0.1_l1_ratio=0.1,43.82829859289376,42.839064412586545,102.73597338423815
aiare 2,elasticnet_alpha=0.5_l1_ratio=0.7,44.70530071076533,43.44639224715135,106.60604094851551
aiare 2,elasticnet_alpha=0.5_l1_ratio=0.5,47.28863161966006,45.73827998629931,121.15377217471479
aiare 2,elasticnet_alpha=0.5_l1_ratio=0.3,48.23509624328744,46.46372363736088,135.5077400886572
aiare 2,ridge_alpha=10.0,48.28165089179051,46.4155325626568,138.43910150407388
aiare 2,elasticnet_alpha=0.5_l1_ratio=0.1,48.694455470480854,47.03749790701505,149.97255603793465
aiare 2,ridge_alpha=100.0,50.76503431004716,46.09779748570901,352.3019737968473
aiare 2,hgb_max_iter=100_learning_rate=0.01_max_depth=3,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=100_learning_rate=0.01_max_depth=4,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=100_learning_rate=0.01_max_depth=6,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=100_learning_rate=0.05_max_depth=3,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=100_learning_rate=0.05_max_depth=4,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=100_learning_rate=0.05_max_depth=6,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=100_learning_rate=0.1_max_depth=3,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=100_learning_rate=0.1_max_depth=4,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=100_learning_rate=0.1_max_depth=6,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=200_learning_rate=0.01_max_depth=3,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=200_learning_rate=0.01_max_depth=4,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=200_learning_rate=0.01_max_depth=6,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=200_learning_rate=0.05_max_depth=3,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=200_learning_rate=0.05_max_depth=4,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=200_learning_rate=0.05_max_depth=6,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=200_learning_rate=0.1_max_depth=3,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=200_learning_rate=0.1_max_depth=4,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=200_learning_rate=0.1_max_depth=6,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=400_learning_rate=0.01_max_depth=3,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=400_learning_rate=0.01_max_depth=4,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=400_learning_rate=0.01_max_depth=6,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=400_learning_rate=0.05_max_depth=3,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=400_learning_rate=0.05_max_depth=4,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=400_learning_rate=0.05_max_depth=6,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=400_learning_rate=0.1_max_depth=3,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=400_learning_rate=0.1_max_depth=4,94.87060675821334,85.41255144032921,715.7187711071347
aiare 2,hgb_max_iter=400_learning_rate=0.1_max_depth=6,94.87060675821334,85.41255144032921,715.7187711071347
avalanche rescue,elasticnet_alpha=0.01_l1_ratio=0.9,8.09273992393424,7.248932351066789,59.28756726752359
avalanche rescue,elasticnet_alpha=0.01_l1_ratio=0.7,13.099202315617228,12.282761911238943,120.24200815610483
avalanche rescue,ridge_alpha=0.1,13.632302432624222,12.764763452314149,130.88951915256567
avalanche rescue,elasticnet_alpha=0.05_l1_ratio=0.9,13.803188244655685,12.812209193004271,132.92639384090705
avalanche rescue,elasticnet_alpha=0.01_l1_ratio=0.5,15.909606169063201,14.899441852960166,153.0139890306501
avalanche rescue,elasticnet_alpha=0.01_l1_ratio=0.3,17.98941665879086,16.740453793119965,175.60506432477217
avalanche rescue,elasticnet_alpha=0.1_l1_ratio=0.9,18.065189638998106,16.15703623345842,172.38240798638762
avalanche rescue,elasticnet_alpha=0.01_l1_ratio=0.1,19.65912140625154,18.112879786783722,192.3172853216177
avalanche rescue,elasticnet_alpha=0.05_l1_ratio=0.7,22.799160993123756,20.181617720720567,218.93366267582547
avalanche rescue,gbr_n_estimators=100_learning_rate=0.1_max_depth=3,25.59253010225425,19.64569472957816,11.060402887084544
avalanche rescue,gbr_n_estimators=200_learning_rate=0.1_max_depth=3,25.59450918963782,19.648642175260036,11.061918765324158
avalanche rescue,gbr_n_estimators=300_learning_rate=0.1_max_depth=3,25.594581256399387,19.648667809202962,11.062258521146466
avalanche rescue,gbr_n_estimators=200_learning_rate=0.05_max_depth=3,26.057358693812393,20.99747685899607,11.646733379100995
avalanche rescue,gbr_n_estimators=300_learning_rate=0.05_max_depth=3,26.05820064848826,20.99826268986448,11.600291124199904
avalanche rescue,gbr_n_estimators=100_learning_rate=0.05_max_depth=3,26.25925053207805,21.408034493252973,26.152414275432605
avalanche rescue,elasticnet_alpha=0.05_l1_ratio=0.5,27.402829624550638,23.80595862732381,257.52111633014306
avalanche rescue,elasticnet_alpha=0.1_l1_ratio=0.7,28.932977209744756,24.872319936533014,269.04277360945616
avalanche rescue,ridge_alpha=1.0,30.141857309097336,25.745152947118626,279.8176269529507
avalanche rescue,elasticnet_alpha=0.05_l1_ratio=0.3,30.644603112655886,26.326591275691754,286.17824239661496
avalanche rescue,elasticnet_alpha=0.5_l1_ratio=0.9,32.609491900553856,27.43000439254391,279.97630495875023
avalanche rescue,gbr_n_estimators=300_learning_rate=0.01_max_depth=3,33.14572526721215,27.46957849127473,136.8696105468332
avalanche rescue,elasticnet_alpha=0.05_l1_ratio=0.1,33.212660338596486,28.285013868116273,307.9984393594457
avalanche rescue,elasticnet_alpha=0.1_l1_ratio=0.5,34.179975332055456,28.927112014216693,312.9319984974954
avalanche rescue,gbr_n_estimators=100_learning_rate=0.05_max_depth=6,35.127789508364344,29.894082740111312,25.24600146303779
avalanche rescue,gbr_n_estimators=200_learning_rate=0.05_max_depth=6,35.16450415366013,29.73087539733642,16.908686971342078
avalanche rescue,gbr_n_estimators=300_learning_rate=0.05_max_depth=6,35.165465593665786,29.730814869885073,16.867175459682052
avalanche rescue,gbr_n_estimators=100_learning_rate=0.1_max_depth=6,35.46241300308679,29.577695729504892,17.136541223266907
avalanche rescue,gbr_n_estimators=200_learning_rate=0.1_max_depth=6,35.46300193555394,29.577640151353226,17.104804895479422
avalanche rescue,gbr_n_estimators=300_learning_rate=0.1_max_depth=6,35.46300194035313,29.577640140205613,17.104804118735654
avalanche rescue,random_forest_n_estimators=100_max_depth=None,35.49522861332722,27.760370370370374,59.290056040542126
avalanche rescue,random_forest_n_estimators=100_max_depth=10,35.49522861332722,27.760370370370374,59.290056040542126
avalanche rescue,random_forest_n_estimators=100_max_depth=20,35.49522861332722,27.760370370370374,59.290056040542126
avalanche rescue,random_forest_n_estimators=50_max_depth=None,36.005638722441475,27.163703703703707,35.9528614909591
avalanche rescue,random_forest_n_estimators=50_max_depth=10,36.005638722441475,27.163703703703707,35.9528614909591
avalanche rescue,random_forest_n_estimators=50_max_depth=20,36.005638722441475,27.163703703703707,35.9528614909591
avalanche rescue,random_forest_n_estimators=200_max_depth=None,36.2833633158157,28.364629629629626,59.3614478552792
avalanche rescue,random_forest_n_estimators=200_max_depth=10,36.2833633158157,28.364629629629626,59.3614478552792
avalanche rescue,random_forest_n_estimators=200_max_depth=20,36.2833633158157,28.364629629629626,59.3614478552792
avalanche rescue,random_forest_n_estimators=50_max_depth=5,37.444700919211606,28.8539984927926,38.05242948402212
avalanche rescue,random_forest_n_estimators=100_max_depth=5,37.689550656804414,29.489953052363994,61.78630882784834
avalanche rescue,elasticnet_alpha=0.1_l1_ratio=0.3,37.84532511925676,31.652484175648322,341.8121313467585
avalanche rescue,random_forest_n_estimators=200_max_depth=5,38.2125098710789,29.649855723116755,61.70884657075308
avalanche rescue,elasticnet_alpha=0.1_l1_ratio=0.1,40.660565610968035,33.887906202701494,363.20336439585094
avalanche rescue,gbr_n_estimators=100_learning_rate=0.1_max_depth=4,42.06976300093478,35.3634658560745,15.682524203500643
avalanche rescue,gbr_n_estimators=200_learning_rate=0.1_max_depth=4,42.07028877689151,35.363995305106144,15.650109411397482
avalanche rescue,gbr_n_estimators=300_learning_rate=0.1_max_depth=4,42.07028936528433,35.363995806120805,15.650132181110195
avalanche rescue,gbr_n_estimators=300_learning_rate=0.01_max_depth=6,42.31638231153867,37.40315120532528,121.38248140315581
avalanche rescue,gbr_n_estimators=200_learning_rate=0.05_max_depth=4,44.099762463570215,36.76565669402848,17.24293788398326
avalanche rescue,gbr_n_estimators=300_learning_rate=0.05_max_depth=4,44.10017243075768,36.766199138077674,17.203161043481728
avalanche rescue,gbr_n_estimators=100_learning_rate=0.05_max_depth=4,44.14565246448019,36.98471773340079,28.38621702179647
avalanche rescue,gbr_n_estimators=300_learning_rate=0.01_max_depth=4,46.00444079096663,40.929593659219634,128.91208935728002
avalanche rescue,elasticnet_alpha=0.5_l1_ratio=0.7,46.36490360876153,38.1219583701935,392.8585536684201
avalanche rescue,gbr_n_estimators=200_learning_rate=0.01_max_depth=3,49.689153569256135,43.41492104761306,345.7734910941967
avalanche rescue,elasticnet_alpha=0.5_l1_ratio=0.5,52.868184248286504,41.90186917221525,443.17651458231586
avalanche rescue,gbr_n_estimators=200_learning_rate=0.01_max_depth=6,56.995782075337374,51.8415495013633,319.4452915052227
avalanche rescue,gbr_n_estimators=200_learning_rate=0.01_max_depth=4,57.028940503442755,52.19285957834974,327.98646027789755
avalanche rescue,ridge_alpha=10.0,57.23950429455869,46.36212637020234,473.95547218416635
avalanche rescue,elasticnet_alpha=0.5_l1_ratio=0.3,57.98434063276121,46.428458703249404,481.88643500646606
avalanche rescue,elasticnet_alpha=0.5_l1_ratio=0.1,62.32290456258823,50.671301252649904,511.6171473474749
avalanche rescue,gbr_n_estimators=100_learning_rate=0.01_max_depth=3,111.13573305156514,101.96646390812131,894.1912459744842
avalanche rescue,gbr_n_estimators=100_learning_rate=0.01_max_depth=4,111.51325298250623,102.25786113513159,874.970757686606
avalanche rescue,gbr_n_estimators=100_learning_rate=0.01_max_depth=6,113.25865113387451,101.6427514380723,866.4234511287536
avalanche rescue,ridge_alpha=100.0,135.35914055944457,121.91260528280678,1068.6657224519975
avalanche rescue,hgb_max_iter=100_learning_rate=0.1_max_depth=3,228.72899616321877,207.5301927356456,1462.3161534399896
avalanche rescue,hgb_max_iter=100_learning_rate=0.1_max_depth=4,228.72899616321877,207.5301927356456,1462.3161534399896
avalanche rescue,hgb_max_iter=100_learning_rate=0.1_max_depth=6,228.72899616321877,207.5301927356456,1462.3161534399896
avalanche rescue,hgb_max_iter=200_learning_rate=0.05_max_depth=3,229.51412011434903,208.09884558218738,1463.2317296102335
